เลขที่ CIF,วันที่ประเมิน,Grade,การจัดส่ง
750901234,22/11/2565,17.sBB,ส่งเเล้ว
750764562,29/3/2565,18.sB+,ส่งเเล้ว
750924253,23/11/2565,17.sBB,ส่งเเล้ว
750747181,6/1/2565 0:00,16.sBBB,ส่งเเล้ว
380000938,15/6/2565 0:00,5.BB,ส่งเเล้ว
750798220,242896,10.DDD,ส่งเเล้ว
750769764,11-ส.ค.-65,10.DDD,ส่งเเล้ว
750794184,242986,7.CCC,ส่งเเล้ว
750854232,242923,8.CC,ส่งเเล้ว
750794593,243134,7.CCC,ส่งเเล้ว
380002624,242982,4.BBB,ส่งเเล้ว
750894182,242982,8.CC,ส่งเเล้ว
750766732,243137,7.CCC,ส่งเเล้ว
750765821,243200,8.CC,ส่งเเล้ว
750800525,243200,4.BBB,ส่งเเล้ว
380000938,243078,5.BB,ส่งเเล้ว
750905135,243109,6.B+,ส่งเเล้ว
540002759,243102,6.B+,ส่งเเล้ว
750902516,243195,8.CC,ส่งเเล้ว
750902516,242952,8.CC,ส่งเเล้ว
nan,243137,5.BB,ส่งเเล้ว
750905127,243048,8.CC,ส่งเเล้ว
750708445,243040,6.B+,ส่งเเล้ว
750923707,243055,3.A+,ส่งเเล้ว
750805168,243083,6.B+,ส่งเเล้ว
750897863,243083,4.BBB,ส่งเเล้ว
680011941,243053,10.DDD,ส่งเเล้ว
750792562,243227,4.BBB,ส่งเเล้ว
nan,243066,4.BBB,ส่งเเล้ว
750271193,243229,8.CC,ส่งเเล้ว
nan,243124,4.BBB,ส่งเเล้ว
490001117,242927,9.C+,ส่งเเล้ว
750925051,243169,8.CC,ส่งเเล้ว
nan,242958,3.A+,ส่งเเล้ว
750363096,243111,3.A+,ส่งเเล้ว
nan,242900,9.C+,ส่งเเล้ว
750293549,243168,5.BB,ส่งเเล้ว
630010083,12-เม.ย.-65,8.CC,ส่งเเล้ว
750314936,243007,10.DDD,ส่งเเล้ว
750897984,23/1/2566,5.BB,ส่งเเล้ว
480003207,243067,10.DDD,ส่งเเล้ว
750900842,242925,7.CCC,ส่งเเล้ว
nan,243117,6.B+,ส่งเเล้ว
750903011,242955,8.CC,ส่งเเล้ว
750900842,243139,7.CCC,ส่งเเล้ว
nan,242895,9.C+,ส่งเเล้ว
750245930,243102,10.DDD,ส่งเเล้ว
nan,243163,8.CC,ส่งเเล้ว
730046386,243194,10.DDD,ส่งเเล้ว
550005508,242921,9.C+,ส่งเเล้ว
nan,242955,9.C+,ส่งเเล้ว
750662106,243164,10.DDD,ส่งเเล้ว
750722644,243195,10.DDD,ส่งเเล้ว
750697586,242951,11.DD,ส่งเเล้ว
750847672,243013,10.DDD,ส่งเเล้ว
750326504,242952,9.C+,ส่งเเล้ว
750326504,243137,9.C+,ส่งเเล้ว
750847672,242958,10.DDD,ส่งเเล้ว
750398494,243047,8.CC,ส่งเเล้ว
750792563,243045,9.C+,ส่งเเล้ว
nan,243047,6.B+,ส่งเเล้ว
750080392,243195,6.B+,ส่งเเล้ว
750792563,243084,9.C+,ส่งเเล้ว
nan,243169,6.B+,ส่งเเล้ว
750424388,243203,7.CCC,ส่งเเล้ว
540004054,19/12/2565,9.C+,ส่งเเล้ว
750703242,243133,20.sCC,ส่งเเล้ว
750897008,242920,20.sCC,ส่งเเล้ว
750852910,242929,21.sC+,ส่งเเล้ว
750676263,243163,21.sC+,ส่งเเล้ว
750241764,242949,19.sCCC,ส่งเเล้ว
nan,243195,19.sCCC,ส่งเเล้ว
750719541,242950,20.sCC,ส่งเเล้ว
730003238,243072,22.sDDD,ส่งเเล้ว
750438636,243072,21.sC+,ส่งเเล้ว
670007676,242923,20.sCC,ส่งเเล้ว
750776262,242958,21.sC+,ส่งเเล้ว
750820722,243104,17.sBB,ส่งเเล้ว
750769899,243164,21.sC+,ส่งเเล้ว
750793460,243073,20.sCC,ส่งเเล้ว
730013517,243166,21.sC+,ส่งเเล้ว
730013516,243227,21.sC+,ส่งเเล้ว
730013487,242952,18.sB+,ส่งเเล้ว
610008276,243044,21.sC+,ส่งเเล้ว
750708633,243227,19.sCCC,ส่งเเล้ว
610008283,243227,19.sCCC,ส่งเเล้ว
540001248,243227,19.sCCC,ส่งเเล้ว
480602348,243166,20.sCC,ส่งเเล้ว
730003994,243020,20.sCC,ส่งเเล้ว
670005617,243075,21.sC+,ส่งเเล้ว
610006195,243013,19.sCCC,ส่งเเล้ว
750719541,243075,20.sCC,ส่งเเล้ว
480002815,243075,19.sCCC,ส่งเเล้ว
730035980,243056,15.sA+,ส่งเเล้ว
680001860,243070,15.sA+,ส่งเเล้ว
730003994,242896,19.sCCC,ส่งเเล้ว
750923411,243016,21.sC+,ส่งเเล้ว
781039630,243139,18.sB+,ส่งเเล้ว
750709392,243087,20.sCC,ส่งเเล้ว
750761041,242942,16.sBBB,ส่งเเล้ว
750169877,243105,16.sBBB,ส่งเเล้ว
nan,243143,17.sBB,ส่งเเล้ว
nan,243231,17.sBB,ส่งเเล้ว
750670453,243142,19.sCCC,ส่งเเล้ว
750703242,243112,18.sB+,ส่งเเล้ว
750820722,243051,18.sB+,ส่งเเล้ว
750674381,243143,21.sC+,ส่งเเล้ว
650000643,243051,20.sCC,ส่งเเล้ว
750749689,242900,19.sCCC,ส่งเเล้ว
380004866,1/5/2565 0:00,16.sBBB,ส่งเเล้ว
670014180,242921,20.sCC,ส่งเเล้ว
730014293,242926,16.sBBB,ส่งเเล้ว
nan,243133,19.sCCC,ส่งเเล้ว
620003014,242891,18.sB+,ส่งเเล้ว
750932611,243133,20.sCC,ส่งเเล้ว
630004832,243223,19.sCCC,ส่งเเล้ว
750931109,243102,18.sB+,ส่งเเล้ว
750346461,243195,17.sBB,ส่งเเล้ว
310001363,242956,17.sBB,ส่งเเล้ว
550002535,243195,16.sBBB,ส่งเเล้ว
590000927,242956,20.sCC,ส่งเเล้ว
670003558,243072,15.sA+,ส่งเเล้ว
620001500,242982,18.sB+,ส่งเเล้ว
nan,17/3/2565,20.sCC,ส่งเเล้ว
750157420,243226,18.sB+,ส่งเเล้ว
750217928,243017,20.sCC,ส่งเเล้ว
550001975,243020,19.sCCC,ส่งเเล้ว
730013476,243044,20.sCC,ส่งเเล้ว
750252585,243197,17.sBB,ส่งเเล้ว
750931504,243197,19.sCCC,ส่งเเล้ว
610024791,243197,17.sBB,ส่งเเล้ว
500000116,243197,22.sDDD,ส่งเเล้ว
730038524,243166,19.sCCC,ส่งเเล้ว
750910726,243166,16.sBBB,ส่งเเล้ว
750234856,243013,17.sBB,ส่งเเล้ว
750562727,242894,17.sBB,ส่งเเล้ว
750449121,243106,17.sBB,ส่งเเล้ว
750912432,243106,16.sBBB,ส่งเเล้ว
750552285,243075,15.sA+,ส่งเเล้ว
750838432,243137,20.sCC,ส่งเเล้ว
750388890,243106,17.sBB,ส่งเเล้ว
690001410,243045,18.sB+,ส่งเเล้ว
750442921,243167,21.sC+,ส่งเเล้ว
750854561,243075,18.sB+,ส่งเเล้ว
750431517,242925,21.sC+,ส่งเเล้ว
750717549,242925,17.sBB,ส่งเเล้ว
610007241,243137,21.sC+,ส่งเเล้ว
380004866,17/6/2565,18.sB+,ส่งเเล้ว
nan,243077,19.sCCC,ส่งเเล้ว
nan,243069,19.sCCC,ส่งเเล้ว
750326494,243074,16.sBBB,ส่งเเล้ว
750862034,243045,20.sCC,ส่งเเล้ว
540001844,243088,20.sCC,ส่งเเล้ว
610008392,243073,17.sBB,ส่งเเล้ว
610001552,243080,16.sBBB,ส่งเเล้ว
750375083,243077,19.sCCC,ส่งเเล้ว
nan,243081,17.sBB,ส่งเเล้ว
nan,243067,18.sB+,ส่งเเล้ว
nan,243074,19.sCCC,ส่งเเล้ว
680007661,243084,16.sBBB,ส่งเเล้ว
530004019,243066,15.sA+,ส่งเเล้ว
680010808,243083,17.sBB,ส่งเเล้ว
670003587,243077,15.sA+,ส่งเเล้ว
680011918,243069,16.sBBB,ส่งเเล้ว
680015550,243102,17.sBB,ส่งเเล้ว
610006490,243069,15.sA+,ส่งเเล้ว
330000519,243101,15.sA+,ส่งเเล้ว
750735539,243052,16.sBBB,ส่งเเล้ว
740000955,243073,17.sBB,ส่งเเล้ว
740001150,243073,17.sBB,ส่งเเล้ว
nan,242955,16.sBBB,ส่งเเล้ว
750289737,242927,19.sCCC,ส่งเเล้ว
750886588,242896,16.sBBB,ส่งเเล้ว
nan,242955,21.sC+,ส่งเเล้ว
750795156,243108,17.sBB,ส่งเเล้ว
730017532,242955,19.sCCC,ส่งเเล้ว
750790143,243139,16.sBBB,ส่งเเล้ว
610001474,243016,17.sBB,ส่งเเล้ว
nan,243169,20.sCC,ส่งเเล้ว
750909204,242896,16.sBBB,ส่งเเล้ว
610007241,242955,17.sBB,ส่งเเล้ว
750097208,243200,17.sBB,ส่งเเล้ว
750862034,243108,20.sCC,ส่งเเล้ว
nan,243108,18.sB+,ส่งเเล้ว
750865093,18/8/2565,17.sBB,ส่งเเล้ว
670017029,243123,15.sA+,ส่งเเล้ว
590000605,243122,15.sA+,ส่งเเล้ว
750102228,243110,18.sB+,ส่งเเล้ว
750886925,243090,16.sBBB,ส่งเเล้ว
610001199,243115,15.sA+,ส่งเเล้ว
750283546,243115,16.sBBB,ส่งเเล้ว
630002489,243116,15.sA+,ส่งเเล้ว
680013560,243017,15.sA+,ส่งเเล้ว
730002320,243095,15.sA+,ส่งเเล้ว
610005293,243123,15.sA+,ส่งเเล้ว
750307831,243117,16.sBBB,ส่งเเล้ว
730010101,243112,17.sBB,ส่งเเล้ว
610002728,243095,17.sBB,ส่งเเล้ว
680003180,243095,15.sA+,ส่งเเล้ว
480000611,243101,18.sB+,ส่งเเล้ว
610007241,243103,17.sBB,ส่งเเล้ว
310002940,243032,15.sA+,ส่งเเล้ว
730014293,243033,16.sBBB,ส่งเเล้ว
630002600,243040,15.sA+,ส่งเเล้ว
750914073,243061,15.sA+,ส่งเเล้ว
610021203,243033,15.sA+,ส่งเเล้ว
610001796,243039,17.sBB,ส่งเเล้ว
610012144,243054,16.sBBB,ส่งเเล้ว
750441945,243048,17.sBB,ส่งเเล้ว
nan,243056,16.sBBB,ส่งเเล้ว
nan,243035,18.sB+,ส่งเเล้ว
750275389,242898,17.sBB,ส่งเเล้ว
750764974,242968,16.sBBB,ส่งเเล้ว
580002321,242965,17.sBB,ส่งเเล้ว
550000757,242943,15.sA+,ส่งเเล้ว
nan,242936,17.sBB,ส่งเเล้ว
310011120,242957,16.sBBB,ส่งเเล้ว
750185563,242948,15.sA+,ส่งเเล้ว
610018730,242955,15.sA+,ส่งเเล้ว
730013484,242949,16.sBBB,ส่งเเล้ว
610024797,242977,15.sA+,ส่งเเล้ว
570000149,242977,15.sA+,ส่งเเล้ว
750086219,242977,17.sBB,ส่งเเล้ว
530006442,242975,18.sB+,ส่งเเล้ว
730015329,242964,16.sBBB,ส่งเเล้ว
320000378,242972,17.sBB,ส่งเเล้ว
540000299,242957,15.sA+,ส่งเเล้ว
750445970,242901,19.sCCC,ส่งเเล้ว
550001975,242900,17.sBB,ส่งเเล้ว
610022591,242923,17.sBB,ส่งเเล้ว
610007907,242895,17.sBB,ส่งเเล้ว
750092730,242891,16.sBBB,ส่งเเล้ว
710001598,242908,15.sA+,ส่งเเล้ว
750421967,242893,16.sBBB,ส่งเเล้ว
610001474,242909,16.sBBB,ส่งเเล้ว
360004272,242913,15.sA+,ส่งเเล้ว
760161763,242893,15.sA+,ส่งเเล้ว
620002966,242914,16.sBBB,ส่งเเล้ว
730014012,242914,16.sBBB,ส่งเเล้ว
670005095,242929,16.sBBB,ส่งเเล้ว
670000864,242926,17.sBB,ส่งเเล้ว
730022046,242922,17.sBB,ส่งเเล้ว
610012030,242933,16.sBBB,ส่งเเล้ว
360000916,242921,15.sA+,ส่งเเล้ว
670000960,242916,15.sA+,ส่งเเล้ว
310003026,242940,16.sBBB,ส่งเเล้ว
750907554,242927,16.sBBB,ส่งเเล้ว
730008403,242901,17.sBB,ส่งเเล้ว
680017576,243109,17.sBB,ส่งเเล้ว
730019503,243048,16.sBBB,ส่งเเล้ว
680018969,243017,17.sBB,ส่งเเล้ว
520004795,242928,17.sBB,ส่งเเล้ว
630004734,243109,16.sBBB,ส่งเเล้ว
nan,243078,17.sBB,ส่งเเล้ว
nan,243231,18.sB+,ส่งเเล้ว
nan,242928,17.sBB,ส่งเเล้ว
750797170,243231,16.sBBB,ส่งเเล้ว
750270320,243231,16.sBBB,ส่งเเล้ว
750798475,243048,16.sBBB,ส่งเเล้ว
750602260,242900,18.sB+,ส่งเเล้ว
750324685,243172,19.sCCC,ส่งเเล้ว
750842657,243051,17.sBB,ส่งเเล้ว
75067592,242900,20.sCC,ส่งเเล้ว
750755937,242931,20.sCC,ส่งเเล้ว
710000812,243081,19.sCCC,ส่งเเล้ว
750283624,242931,15.sA+,ส่งเเล้ว
750205256,243143,19.sCCC,ส่งเเล้ว
710810544,11/3/2565 0:00,22.sDDD,ส่งเเล้ว
730031738,28/2/2565,21.sC+,ส่งเเล้ว
750747123,243195,20.sCC,ส่งเเล้ว
530003423,242922,21.sC+,ส่งเเล้ว
680008547,242982,19.sCCC,ส่งเเล้ว
750728591,243164,17.sBB,ส่งเเล้ว
750797944,243073,17.sBB,ส่งเเล้ว
nan,20/4/2565,15.sA+,ส่งเเล้ว
750711560,243226,19.sCCC,ส่งเเล้ว
750894182,242982,18.sB+,ส่งเเล้ว
nan,29/4/2565,16.sBBB,ส่งเเล้ว
510000452,243197,19.sCCC,ส่งเเล้ว
750819755,243166,21.sC+,ส่งเเล้ว
750905839,243136,20.sCC,ส่งเเล้ว
nan,243135,15.sA+,ส่งเเล้ว
750798436,242925,16.sBBB,ส่งเเล้ว
nan,23/5/2565,16.sBBB,ส่งเเล้ว
750812560,242925,22.sDDD,ส่งเเล้ว
nan,20/6/2565,19.sCCC,ส่งเเล้ว
750908595,243167,16.sBBB,ส่งเเล้ว
540003710,242925,15.sA+,ส่งเเล้ว
540001262,243015,17.sBB,ส่งเเล้ว
nan,243015,21.sC+,ส่งเเล้ว
590001088,243087,17.sBB,ส่งเเล้ว
750590121,243080,18.sB+,ส่งเเล้ว
750741071,242927,19.sCCC,ส่งเเล้ว
750934139,242986,16.sBBB,ส่งเเล้ว
nan,243199,18.sB+,ส่งเเล้ว
750739745,243200,20.sCC,ส่งเเล้ว
750723233,242986,22.sDDD,ส่งเเล้ว
750856473,243108,20.sCC,ส่งเเล้ว
750929545,243016,18.sB+,ส่งเเล้ว
nan,243003,18.sB+,ส่งเเล้ว
750805203,242916,18.sB+,ส่งเเล้ว
750700734,242913,18.sB+,ส่งเเล้ว
670001877,242915,20.sCC,ส่งเเล้ว
750817639,242930,16.sBBB,ส่งเเล้ว
610008012,242921,18.sB+,ส่งเเล้ว
390001766,243117,16.sBBB,ส่งเเล้ว
nan,243106,19.sCCC,ส่งเเล้ว
750934530,242969,21.sC+,ส่งเเล้ว
680030356,242969,19.sCCC,ส่งเเล้ว
750406726,242948,15.sA+,ส่งเเล้ว
680009124,242972,21.sC+,ส่งเเล้ว
730018109,242915,14.sAA,ส่งเเล้ว
580013300,242902,20.sCC,ส่งเเล้ว
750070640,242986,21.sC+,ส่งเเล้ว
750540605,242928,16.sBBB,ส่งเเล้ว
750791403,243200,18.sB+,ส่งเเล้ว
510001317,242928,21.sC+,ส่งเเล้ว
750741071,242900,19.sCCC,ส่งเเล้ว
750745683,243081,22.sDDD,ส่งเเล้ว
750560001,243051,19.sCCC,ส่งเเล้ว
750867488,243051,19.sCCC,ส่งเเล้ว
nan,242931,19.sCCC,ส่งเเล้ว
750692413,243143,19.sCCC,ส่งเเล้ว
750708003,243112,14.sAA,ส่งเเล้ว
750905989,30/7/2565,6.B+,ส่งเเล้ว
750707073,4/12/2565 0:00,16.sBBB,ส่งเเล้ว
750772621,24/6/2565,18.sB+,ส่งเเล้ว
550002424,28/4/2565,16.sBBB,ส่งเเล้ว
750646634,8/4/2565 0:00,17.sBB,ส่งเเล้ว
680019514,23/11/2566,19.sCCC,ส่งเเล้ว
750699489,24/11/2566,16.sBBB,ส่งเเล้ว
750723958,8/3/2565 0:00,18.sB+,ส่งเเล้ว
510001299,24/11/2566,20.sCC,ส่งเเล้ว
310002385,17/5/2565,18.sB+,ส่งเเล้ว
750130166,17/11/2565,21.sC+,ส่งเเล้ว
750389379,22/11/2566,18.sB+,ส่งเเล้ว
750808964,21/11/2566,19.sCCC,ส่งเเล้ว
750814644,24/11/2566,16.sBBB,ส่งเเล้ว
750868182,21/11/2566,19.sCCC,ส่งเเล้ว
750906070,21/11/2566,17.sBB,ส่งเเล้ว
750931310,22/11/2566,19.sCCC,ส่งเเล้ว
580002468,24/11/2566,20.sCC,ส่งเเล้ว
730008896,23/11/2566,19.sCCC,ส่งเเล้ว
750899609,24/11/2566,17.sBB,ส่งเเล้ว
750752598,23/11/2566,17.sBB,ส่งเเล้ว
750669565,23/11/2566,17.sBB,ส่งเเล้ว
530006714,21/11/2566,20.sCC,ส่งเเล้ว
750865977,21/11/2566,19.sCCC,ส่งเเล้ว
750905378,18/4/2565,19.sCCC,ส่งเเล้ว
750897789,24/11/2566,18.sB+,ส่งเเล้ว
750692134,24/11/2566,17.sBB,ส่งเเล้ว
750225406,24/11/2566,17.sBB,ส่งเเล้ว
750924248,24/11/2566,18.sB+,ส่งเเล้ว
750794593,25/10/2565 0:00,7.CCC,ส่งเเล้ว
750434909,18/4/2565 0:00,5.BB,ส่งเเล้ว
750434909,10/11/2565 0:00,5.BB,ส่งเเล้ว
750933349,1/10/2565 0:00,9.C+,ส่งเเล้ว
750363096,8/11/2565 0:00,3.A+,ส่งเเล้ว
750907973,26/9/2565 0:00,7.CCC,ส่งเเล้ว
750801290,18/10/2565 0:00,6.B+,ส่งเเล้ว
750801933,18/10/2565 0:00,9.C+,ส่งเเล้ว
750747741,22/9/2565 0:00,6.B+,ส่งเเล้ว
750961820,15/9/2565 0:00,5.BB,ส่งเเล้ว
380007660,27/10/2565 0:00,5.BB,ส่งเเล้ว
750671692,14/6/2565 0:00,6.B+,ส่งเเล้ว
nan,18/2/2565 0:00,6.B+,ส่งเเล้ว
750873219,23/9/2565 0:00,6.B+,ส่งเเล้ว
nan,21/12/2564 0:00,18.sB+,ส่งเเล้ว
380004172,23/9/2565 0:00,19.sCCC,ส่งเเล้ว
750817734,19/12/2565 0:00,17.sBB,ส่งเเล้ว
750421742,2/3/2565 0:00,17.sBB,ส่งเเล้ว
750687431,14/12/2565 0:00,18.sB+,ส่งเเล้ว
750647721,26/10/2565 0:00,19.sCCC,ส่งเเล้ว
750428998,26/10/2565 0:00,18.sB+,ส่งเเล้ว
750677912,30/6/2565 0:00,17.sBB,ส่งเเล้ว
750903735,14/2/2565 0:00,19.sCCC,ส่งเเล้ว
750562727,6/6/2565 0:00,17.sBB,ส่งเเล้ว
750946371,30/5/2565,18.sB+,ส่งเเล้ว
750958850,13/6/2565,17.sBB,ส่งเเล้ว
750949496,8/7/2565 0:00,19.sCCC,ส่งเเล้ว
750958850,13/6/2565 0:00,17.sBB,ส่งเเล้ว
750909204,1/8/2565 0:00,16.sBBB,ส่งเเล้ว
750964344,27/9/2565 0:00,16.sBBB,ส่งเเล้ว
750964276,7/9/2565 0:00,17.sBB,ส่งเเล้ว
750747938,16/9/2565 0:00,20.sCC,ส่งเเล้ว
750747941,16/9/2565 0:00,18.sB+,ส่งเเล้ว
750812922,18/4/2565 0:00,15.sA+,ส่งเเล้ว
750906730,15/2/2565 0:00,19.sCCC,ส่งเเล้ว
750889221,21/7/2565 0:00,21.sC+,ส่งเเล้ว
750545889,28/11/2565 0:00,17.sBB,ส่งเเล้ว
750097991,28/2/2565 0:00,16.sBBB,ส่งเเล้ว
610004302,31/1/2566 0:00,20.sCC,ส่งเเล้ว
680004084,17/11/2565 0:00,16.sBBB,ส่งเเล้ว
680041844,23/9/2565 0:00,17.sBB,ส่งเเล้ว
750003910,23/9/2565 0:00,20.sCC,ส่งเเล้ว
750689517,10/10/2565 0:00,18.sB+,ส่งเเล้ว
530005771,15/9/2565 0:00,16.sBBB,ส่งเเล้ว
530005771,13/12/2564 0:00,18.sB+,ส่งเเล้ว
75526533,24/1/2565 0:00,17.sBB,ส่งเเล้ว
750465352,18/2/2565 0:00,17.sBB,ส่งเเล้ว
750906759,10/3/2565 0:00,17.sBB,ส่งเเล้ว
750595971,17/5/2565 0:00,15.sA+,ส่งเเล้ว
750451702,28/12/2565 0:00,17.sBB,ส่งเเล้ว
750397716,28/6/2565 0:00,17.sBB,ส่งเเล้ว
750602260,1/12/2565 0:00,18.sB+,ส่งเเล้ว
750797278,20/9/2565 0:00,19.sCCC,ส่งเเล้ว
750894559,27/4/2565 0:00,18.sB+,ส่งเเล้ว
750917636,10/1/2566 0:00,19.sCCC,ส่งเเล้ว
750013796,29/12/2565 0:00,17.sBB,ส่งเเล้ว
750013615,2/2/2565 0:00,16.sBBB,ส่งเเล้ว
750569124,14/3/2565 0:00,17.sBB,ส่งเเล้ว
750379084,9/3/2565 0:00,18.sB+,ส่งเเล้ว
750797346,1/11/2565 0:00,15.sA+,ส่งเเล้ว
750797980,31/10/2565 0:00,16.sBBB,ส่งเเล้ว
750457808,25/4/2565 0:00,18.sB+,ส่งเเล้ว
750852039,8/4/2565 0:00,16.sBBB,ส่งเเล้ว
750721106,1/8/2565 0:00,19.sCCC,ส่งเเล้ว
750777024,21/7/2565 0:00,16.sBBB,ส่งเเล้ว
750752867,25/11/2565 0:00,18.sB+,ส่งเเล้ว
750232917,3/11/2565 0:00,16.sBBB,ส่งเเล้ว
750455320,17/10/2565 0:00,3.A+,ส่งเเล้ว
750515631,18/4/2565 0:00,16.sBBB,ส่งเเล้ว
750796702,15/12/2565 0:00,18.sB+,ส่งเเล้ว
750912452,12/7/2565 0:00,17.sBB,ส่งเเล้ว
750520162,26/8/2565 0:00,20.sCC,ส่งเเล้ว
750908595,26/5/2565 0:00,16.sBBB,ส่งเเล้ว
750102024,27/4/2565 0:00,18.sB+,ส่งเเล้ว
750745683,7/12/2565 0:00,22.sDDD,ส่งเเล้ว
750867488,6/12/2565 0:00,19.sCCC,ส่งเเล้ว
750965953,18/11/2565,21.sC+,ส่งเเล้ว
750937826,20/6/2566 0:00,19.sCCC,ส่งเเล้ว
750937826,27/6/2565 0:00,18.sB+,ส่งเเล้ว
490000441,4/11/2565 0:00,18.sB+,ส่งเเล้ว
750461592,18/11/2565 0:00,17.sBB,ส่งเเล้ว
550003924,10/5/2565 0:00,17.sBB,ส่งเเล้ว
nan,14/9/2565 0:00,18.sB+,ส่งเเล้ว
nan,14/9/2565 0:00,17.sBB,ส่งเเล้ว
750897873,2/11/2565 0:00,17.sBB,ส่งเเล้ว
750903679,25/1/2565 0:00,20.sCC,ส่งเเล้ว
750964443,21/9/2565 0:00,18.sB+,ส่งเเล้ว
750086116,19/4/2565 0:00,17.sBB,ส่งเเล้ว
750381930,7/4/2565 0:00,18.sB+,ส่งเเล้ว
750406877,4/11/2565 0:00,21.sC+,ส่งเเล้ว
750419144,19/12/2565 0:00,19.sCCC,ส่งเเล้ว
750929545,5/8/2565 0:00,18.sB+,ส่งเเล้ว
750748648,19/10/2565 0:00,17.sBB,ส่งเเล้ว
750771281,5/9/2565 0:00,17.sBB,ส่งเเล้ว
680034907,15/7/2565 0:00,18.sB+,ส่งเเล้ว
750797871,1/11/2565 0:00,9.C+,ส่งเเล้ว
750803774,3/2/2565 0:00,5.BB,ส่งเเล้ว
750961045,15/9/2565,6.B+,ส่งเเล้ว
750930488,23/11/2566 0:00,18.sB+,ส่งเเล้ว
750851563,24/1/2565 0:00,20.sCC,ส่งเเล้ว
750851567,24/1/2565 0:00,20.sCC,ส่งเเล้ว
750901574,23/3/2565,17.sBB,ส่งเเล้ว
670005427,23/5/2565,16.sBBB,ส่งเเล้ว
750853013,23/5/2565,16.sBBB,ส่งเเล้ว
750950520,29/4/2565,15.sA+,ส่งเเล้ว
750798475,6/9/2565 0:00,16.sBBB,ส่งเเล้ว
750952944,5/7/2565 0:00,19.sCCC,ส่งเเล้ว
750013796,23/11/2566 0:00,17.sBB,ส่งเเล้ว
750864548,6/9/2565 0:00,16.sBBB,ส่งเเล้ว
